iter,minmax,downstairs
1,37.06577577948587,36.65342017765319
2,37.30553151833856,36.65342017765319
3,37.5752282670648,36.65342017765319
4,37.73069542304447,36.65342017765319
5,37.80376024215994,36.65342017765319
6,37.80937188372599,36.65342017765319
7,37.80461459880276,36.00123388455032
8,37.80431495582293,36.00123388455032
9,37.80440864939667,36.00123388455032
10,37.80448050209012,36.00123388455032
11,37.8045323827045,36.00123388455032
12,37.804569056148445,36.00123388455032
13,37.80459535964973,36.00123388455032
14,37.80461393056083,36.00123388455032
15,37.804627940386595,36.00123388455032
16,37.804637254258594,36.00123388455032
17,37.80464375694353,36.00123388455032
18,37.80464871395544,36.00123388455032
19,37.804652222523295,36.00123388455032
20,37.80465521596773,36.00123388455032
21,37.80465638977842,36.00123388455032
22,37.80465841482769,36.00123388455032
23,37.804658747801454,36.00123388455032
24,37.80465947365798,36.00123388455032
25,37.80465993154108,36.00123388455032
26,37.80466025566731,36.00123388455032
27,37.80466048648754,36.00123388455032
28,37.80466102577249,36.00123388455032
29,37.80466110560849,36.00123388455032
30,37.80466112348682,36.00123388455032
31,37.804661258482916,36.00123388455032
32,37.8046608356611,36.00123388455032
33,37.80466096336,36.00123388455032
34,37.80466098837673,36.00123388455032
35,37.80466100363459,36.00123388455032
36,37.804661014357045,36.00123388455032
37,37.804661021946856,36.00123388455032
38,37.80466102731456,36.00123388455032
39,37.80466103110473,36.00123388455032
40,37.80466103377593,36.00123388455032
41,37.80466103565414,36.00123388455032
42,37.804661036971034,36.00123388455032
43,37.80466103789121,36.00123388455032
44,,36.00123388455032
45,,36.00123388455032
46,,36.00123388455032
47,,36.00123388455032
48,,36.00123388455032
49,,36.00123388455032
50,,36.00123388455032
51,,36.00123388455032
52,,36.00123388455032
53,,36.00123388455032
54,,36.00123388455032
55,,36.00123388455032
56,,36.00123388455032
57,,36.00123388455032
58,,36.00123388455032
59,,36.00123388455032
60,,36.00123388455032
61,,36.00123388455032
62,,36.00123388455032
63,,36.00123388455032
64,,36.00123388455032
65,,36.00123388455032
66,,36.00123388455032
67,,36.00123388455032
68,,36.00123388455032
69,,36.00123388455032
70,,36.00123388455032
71,,36.00123388455032
72,,36.00123388455032
73,,36.00123388455032
74,,36.00123388455032
75,,36.00123388455032
76,,36.00123388455032
77,,36.00123388455032
78,,36.00123388455032
79,,36.00123388455032
80,,36.00123388455032
81,,36.00123388455032
82,,36.00123388455032
83,,36.00123388455032
84,,36.00123388455032
85,,36.00123388455032
86,,36.00123388455032
87,,36.00123388455032
88,,36.00123388455032
89,,36.00123388455032
90,,36.00123388455032
91,,36.00123388455032
92,,36.00123388455032
93,,36.00123388455032
94,,36.00123388455032
95,,36.00123388455032
96,,36.00123388455032
97,,36.00123388455032
98,,36.00123388455032
99,,36.00123388455032
100,,36.00123388455032
101,,36.00123388455032
102,,36.00123388455032
103,,36.00123388455032
104,,36.00123388455032
105,,36.00123388455032
106,,36.00123388455032
107,,36.00123388455032
108,,36.00123388455032
109,,36.00123388455032
110,,36.00123388455032
111,,36.00123388455032
112,,36.00123388455032
113,,36.00123388455032
114,,36.00123388455032
115,,36.00123388455032
116,,36.00123388455032
117,,36.00123388455032
118,,36.00123388455032
119,,36.00123388455032
120,,36.00123388455032
121,,36.00123388455032
122,,36.00123388455032
123,,36.00123388455032
124,,36.00123388455032
125,,36.00123388455032
126,,36.00123388455032
127,,36.00123388455032
128,,36.00123388455032
129,,36.00123388455032
130,,36.00123388455032
131,,36.00123388455032
132,,36.00123388455032
133,,36.00123388455032
134,,36.00123388455032
135,,36.00123388455032
136,,36.00123388455032
137,,36.00123388455032
138,,36.00123388455032
139,,36.00123388455032
140,,36.00123388455032
141,,36.00123388455032
142,,36.00123388455032
143,,36.00123388455032
144,,36.00123388455032
145,,36.00123388455032
146,,36.00123388455032
147,,36.00123388455032
148,,36.00123388455032
149,,36.00123388455032
150,,36.00123388455032
151,,36.00123388455032
152,,36.00123388455032
153,,36.00123388455032
154,,36.00123388455032
155,,36.00123388455032
156,,36.00123388455032
157,,36.00123388455032
158,,36.00123388455032
159,,36.00123388455032
160,,36.00123388455032
161,,36.00123388455032
162,,36.00123388455032
163,,36.00123388455032
164,,36.00123388455032
165,,36.00123388455032
166,,36.00123388455032
167,,36.00123388455032
168,,36.00123388455032
169,,36.00123388455032
170,,36.00123388455032
171,,36.00123388455032
172,,36.00123388455032
173,,36.00123388455032
174,,36.00123388455032
175,,36.00123388455032
176,,36.00123388455032
177,,36.00123388455032
178,,36.00123388455032
179,,36.00123388455032
180,,36.00123388455032
181,,36.00123388455032
182,,36.00123388455032
183,,36.00123388455032
184,,36.00123388455032
185,,36.00123388455032
186,,36.00123388455032
187,,36.00123388455032
188,,36.00123388455032
189,,36.00123388455032
190,,36.00123388455032
191,,36.00123388455032
192,,36.00123388455032
193,,36.00123388455032
194,,36.00123388455032
195,,36.00123388455032
196,,36.00123388455032
197,,36.00123388455032
198,,36.00123388455032
199,,36.00123388455032
200,,36.00123388455032
201,,36.00123388455032
202,,36.00123388455032
203,,36.00123388455032
204,,36.00123388455032
205,,36.00123388455032
206,,36.00123388455032
207,,36.00123388455032
208,,36.00123388455032
209,,36.00123388455032
210,,36.00123388455032
211,,36.00123388455032
212,,36.00123388455032
213,,36.00123388455032
214,,36.00123388455032
215,,36.00123388455032
216,,36.00123388455032
217,,36.00123388455032
218,,36.00123388455032
219,,36.00123388455032
220,,36.00123388455032
221,,36.00123388455032
222,,36.00123388455032
223,,36.00123388455032
224,,36.00123388455032
225,,36.00123388455032
226,,36.00123388455032
227,,36.00123388455032
228,,36.00123388455032
229,,35.47014039465281
230,,35.47014039465281
231,,35.47014039465281
232,,35.16805064582306
233,,35.16805064582306
234,,35.16805064582306
235,,35.16805064582306
236,,35.16805064582306
237,,35.16805064582306
238,,35.16805064582306
239,,35.16805064582306
240,,35.16805064582306
241,,35.16805064582306
242,,35.16805064582306
243,,35.16805064582306
244,,35.16805064582306
245,,35.16805064582306
246,,35.16805064582306
247,,35.16805064582306
248,,35.16805064582306
249,,35.16805064582306
250,,35.16805064582306
251,,35.16805064582306
252,,35.16805064582306
253,,35.16805064582306
254,,35.16805064582306
255,,35.16805064582306
256,,35.16805064582306
257,,35.16805064582306
258,,35.16805064582306
259,,35.16805064582306
260,,35.16805064582306
261,,35.16805064582306
262,,35.16805064582306
263,,35.16805064582306
264,,35.16805064582306
265,,35.16805064582306
266,,35.16805064582306
267,,35.16805064582306
268,,35.16805064582306
269,,35.16805064582306
270,,35.16805064582306
271,,35.16805064582306
272,,35.16805064582306
273,,35.16805064582306
274,,35.16805064582306
275,,35.16805064582306
276,,34.7375656468876
277,,34.46867393393064
278,,34.297139051063816
279,,34.187501453241275
280,,34.1180986164565
281,,34.075060162364096
282,,34.04919136088806
283,,34.03428768646002
284,,34.02617616845647
285,,34.02210983497594
286,,34.020338024546184
287,,34.019787998015055
288,,34.019787998015055
289,,34.019787998015055
290,,34.019787998015055
291,,34.019787998015055
292,,34.019787998015055
293,,34.019787998015055
294,,34.019787998015055
295,,34.019787998015055
296,,34.019787998015055
297,,34.019787998015055
298,,34.019787998015055
299,,34.019787998015055
300,,34.019787998015055
301,,34.019787998015055
302,,34.019787998015055
303,,34.019787998015055
304,,34.019787998015055
305,,34.019787998015055
306,,34.019787998015055
307,,34.019787998015055
308,,34.019787998015055
309,,34.019787998015055
310,,33.74647287461507
311,,33.68302512841477
312,,33.68302512841477
313,,33.68302512841477
314,,33.68302512841477
315,,33.68302512841477
316,,33.68302512841477
317,,33.68302512841477
318,,33.68302512841477
319,,33.68302512841477
320,,33.68302512841477
321,,33.68302512841477
322,,33.68302512841477
323,,33.68302512841477
324,,33.68302512841477
325,,33.68302512841477
326,,33.68302512841477
327,,33.68302512841477
328,,33.68302512841477
329,,33.68302512841477
330,,33.68302512841477
331,,33.68302512841477
332,,33.68302512841477
333,,33.68302512841477
334,,33.68302512841477
335,,33.68302512841477
336,,33.68302512841477
337,,33.68302512841477
338,,33.68302512841477
339,,33.68302512841477
340,,33.68302512841477
341,,33.68302512841477
342,,33.68302512841477
343,,33.68302512841477
344,,33.68302512841477
345,,33.68302512841477
346,,33.68302512841477
347,,33.68302512841477
348,,33.68302512841477
349,,33.68302512841477
350,,33.68302512841477
351,,33.68302512841477
352,,33.68302512841477
353,,33.68302512841477
354,,33.68302512841477
355,,33.68302512841477
356,,33.68302512841477
357,,33.68302512841477
358,,33.68302512841477
359,,33.68302512841477
360,,33.68302512841477
361,,33.68302512841477
362,,33.68302512841477
363,,33.68302512841477
364,,33.68302512841477
365,,33.68302512841477
366,,33.68302512841477
367,,33.68302512841477
368,,33.68302512841477
369,,33.68302512841477
370,,33.68302512841477
371,,33.68302512841477
372,,33.68302512841477
373,,33.68302512841477
374,,33.68302512841477
375,,33.68302512841477
376,,33.68302512841477
377,,33.68302512841477
378,,33.68302512841477
379,,33.68302512841477
380,,33.68302512841477
381,,33.68302512841477
382,,33.68302512841477
383,,33.68302512841477
384,,33.68302512841477
385,,33.68302512841477
386,,33.68302512841477
387,,33.68302512841477
388,,33.68302512841477
389,,33.68302512841477
390,,33.68302512841477
391,,33.68302512841477
392,,33.68302512841477
393,,33.68302512841477
394,,33.68302512841477
395,,33.68302512841477
396,,33.68302512841477
397,,33.68302512841477
398,,33.68302512841477
399,,33.68302512841477
400,,33.68302512841477
401,,33.68302512841477
402,,33.68302512841477
403,,33.68302512841477
404,,33.68302512841477
405,,33.68302512841477
406,,33.68302512841477
407,,33.68302512841477
408,,33.68302512841477
409,,33.68302512841477
410,,33.68302512841477
411,,33.68302512841477
412,,33.68302512841477
413,,33.68302512841477
414,,33.68302512841477
415,,33.68302512841477
416,,33.68302512841477
417,,33.68302512841477
418,,33.68302512841477
419,,33.68302512841477
420,,33.68302512841477
421,,33.68302512841477
422,,33.68302512841477
423,,33.68302512841477
424,,33.68302512841477
425,,33.68302512841477
426,,33.68302512841477
427,,33.68302512841477
428,,33.68302512841477
429,,33.68302512841477
430,,33.68302512841477
431,,33.68302512841477
432,,33.68302512841477
433,,33.68302512841477
434,,33.68302512841477
435,,33.68302512841477
436,,33.68302512841477
437,,33.68302512841477
438,,33.68302512841477
439,,33.68302512841477
440,,33.68302512841477
441,,33.68302512841477
442,,33.68302512841477
443,,33.68302512841477
444,,33.68302512841477
445,,33.68302512841477
446,,33.68302512841477
447,,33.68302512841477
448,,33.68302512841477
449,,33.68302512841477
450,,33.68302512841477
451,,33.68302512841477
452,,33.68302512841477
453,,33.68302512841477
454,,33.68302512841477
455,,33.68302512841477
456,,33.68302512841477
457,,33.68302512841477
458,,33.68302512841477
459,,33.68302512841477
460,,33.68302512841477
461,,33.68302512841477
462,,33.68302512841477
463,,33.68302512841477
464,,33.68302512841477
465,,33.68302512841477
466,,33.68302512841477
467,,33.68302512841477
468,,33.68302512841477
469,,33.68302512841477
470,,33.68302512841477
471,,33.68302512841477
472,,33.68302512841477
473,,33.68302512841477
474,,33.68302512841477
475,,33.68302512841477
476,,33.68302512841477
477,,33.68302512841477
478,,33.68302512841477
479,,33.68302512841477
480,,33.68302512841477
481,,33.68302512841477
482,,33.68302512841477
483,,33.68302512841477
484,,33.68302512841477
485,,33.68302512841477
486,,33.68302512841477
487,,33.68302512841477
488,,33.68302512841477
489,,33.68302512841477
490,,33.68302512841477
491,,33.68302512841477
492,,33.68302512841477
493,,33.68302512841477
494,,33.68302512841477
495,,33.68302512841477
496,,33.68302512841477
497,,33.68302512841477
498,,33.68302512841477
499,,33.68302512841477
500,,33.68302512841477
501,,33.68302512841477
502,,33.68302512841477
503,,33.68302512841477
504,,33.68302512841477
505,,33.68302512841477
506,,33.68302512841477
507,,33.68302512841477
508,,33.68302512841477
509,,33.68302512841477
510,,33.68302512841477
511,,33.68302512841477
512,,33.68302512841477
513,,33.68302512841477
514,,33.68302512841477
515,,33.68302512841477
516,,33.68302512841477
517,,33.68302512841477
518,,33.68302512841477
519,,33.68302512841477
520,,33.68302512841477
521,,33.68302512841477
522,,33.68302512841477
523,,33.68302512841477
524,,33.68302512841477
525,,33.68302512841477
526,,33.68302512841477
527,,33.68302512841477
528,,33.68302512841477
529,,33.68302512841477
530,,33.68302512841477
531,,33.68302512841477
532,,33.68302512841477
533,,33.68302512841477
534,,33.68302512841477
535,,33.68302512841477
536,,33.68302512841477
537,,33.68302512841477
538,,33.68302512841477
539,,33.68302512841477
540,,33.68302512841477
541,,33.68302512841477
542,,33.68302512841477
543,,33.68302512841477
544,,33.68302512841477
545,,33.68302512841477
546,,33.68302512841477
547,,33.68302512841477
548,,33.68302512841477
549,,33.68302512841477
550,,33.68302512841477
551,,33.68302512841477
552,,33.68302512841477
553,,33.68302512841477
554,,33.68302512841477
555,,33.68302512841477
556,,33.68302512841477
557,,33.68302512841477
558,,33.68302512841477
559,,33.68302512841477
560,,33.68302512841477
561,,33.68302512841477
562,,33.68302512841477
563,,33.68302512841477
564,,33.68302512841477
565,,33.68302512841477
566,,33.68302512841477
567,,33.68302512841477
568,,33.68302512841477
569,,33.68302512841477
570,,33.68302512841477
571,,33.68302512841477
572,,33.68302512841477
573,,33.68302512841477
574,,33.68302512841477
575,,33.68302512841477
576,,33.68302512841477
577,,33.68302512841477
578,,33.68302512841477
579,,33.68302512841477
580,,33.68302512841477
581,,33.68302512841477
582,,33.68302512841477
583,,33.68302512841477
584,,33.68302512841477
585,,33.68302512841477
586,,33.68302512841477
587,,33.68302512841477
588,,33.68302512841477
589,,33.68302512841477
590,,33.68302512841477
591,,33.68302512841477
592,,33.68302512841477
593,,33.68302512841477
594,,33.68302512841477
595,,33.68302512841477
596,,33.68302512841477
597,,33.68302512841477
598,,33.68302512841477
599,,33.68302512841477
600,,33.68302512841477
601,,33.68302512841477
602,,33.68302512841477
603,,33.68302512841477
604,,33.68302512841477
605,,33.68302512841477
606,,33.68302512841477
607,,33.68302512841477
608,,33.68302512841477
609,,33.68302512841477
610,,33.68302512841477
611,,33.68302512841477
612,,33.68302512841477
613,,33.68302512841477
614,,33.68302512841477
615,,33.68302512841477
616,,33.68302512841477
617,,33.68302512841477
618,,33.68302512841477
619,,33.68302512841477
620,,33.68302512841477
621,,33.68302512841477
622,,33.68302512841477
623,,33.68302512841477
624,,33.68302512841477
625,,33.68302512841477
626,,33.68302512841477
627,,33.68302512841477
628,,33.68302512841477
629,,33.68302512841477
630,,33.68302512841477
631,,33.68302512841477
632,,33.68302512841477
633,,33.68302512841477
634,,33.68302512841477
635,,33.68302512841477
636,,33.68302512841477
637,,33.68302512841477
638,,33.68302512841477
639,,33.68302512841477
640,,33.68302512841477
641,,33.68302512841477
642,,33.68302512841477
643,,33.68302512841477
644,,33.68302512841477
645,,33.68302512841477
646,,33.68302512841477
647,,33.68302512841477
648,,33.68302512841477
649,,33.68302512841477
650,,33.68302512841477
651,,33.68302512841477
652,,33.68302512841477
653,,33.68302512841477
654,,33.68302512841477
655,,33.68302512841477
656,,33.68302512841477
657,,33.68302512841477
658,,33.68302512841477
659,,33.68302512841477
660,,33.68302512841477
661,,33.68302512841477
662,,33.68302512841477
663,,33.68302512841477
664,,33.68302512841477
665,,33.68302512841477
666,,33.68302512841477
667,,33.68302512841477
668,,33.68302512841477
669,,33.68302512841477
670,,33.68302512841477
671,,33.68302512841477
672,,33.68302512841477
673,,33.68302512841477
674,,33.68302512841477
675,,33.68302512841477
676,,33.68302512841477
677,,33.68302512841477
678,,33.68302512841477
679,,33.68302512841477
680,,33.68302512841477
681,,33.68302512841477
682,,33.68302512841477
683,,33.68302512841477
684,,33.68302512841477
685,,33.68302512841477
686,,33.68302512841477
687,,27.834784441592365
688,,27.24439763232195
689,,27.130750715568126
690,,27.117812969405865
691,,27.117812969405865
692,,27.117812969405865
693,,27.117812969405865
694,,27.117812969405865
695,,27.117812969405865
696,,27.117812969405865
697,,27.117812969405865
698,,27.117812969405865
699,,27.117812969405865
700,,27.117812969405865
701,,27.117812969405865
702,,27.117812969405865
703,,27.117812969405865
704,,27.117812969405865
705,,27.117812969405865
706,,27.117812969405865
707,,27.117812969405865
708,,27.117812969405865
709,,27.117812969405865
710,,27.117812969405865
711,,27.117812969405865
712,,27.117812969405865
713,,27.117812969405865
714,,27.117812969405865
715,,27.117812969405865
716,,27.117812969405865
717,,27.117812969405865
718,,27.117812969405865
719,,27.117812969405865
720,,27.117812969405865
721,,27.117812969405865
722,,27.117812969405865
723,,27.117812969405865
724,,27.117812969405865
725,,27.117812969405865
726,,27.117812969405865
727,,27.117812969405865
728,,27.117812969405865
729,,27.117812969405865
730,,27.117812969405865
731,,27.117812969405865
732,,27.117812969405865
733,,27.117812969405865
734,,27.117812969405865
735,,27.117812969405865
736,,27.117812969405865
737,,27.117812969405865
738,,27.117812969405865
739,,27.117812969405865
740,,27.117812969405865
741,,27.117812969405865
742,,27.117812969405865
743,,27.117812969405865
744,,27.117812969405865
745,,27.117812969405865
746,,27.117812969405865
747,,27.117812969405865
748,,27.117812969405865
749,,27.117812969405865
750,,27.117812969405865
751,,27.117812969405865
752,,27.117812969405865
753,,27.117812969405865
754,,27.117812969405865
755,,27.117812969405865
756,,27.117812969405865
757,,27.117812969405865
758,,27.117812969405865
759,,27.117812969405865
760,,27.117812969405865
761,,27.117812969405865
762,,27.117812969405865
763,,27.117812969405865
764,,27.117812969405865
765,,27.117812969405865
766,,27.117812969405865
767,,27.117812969405865
768,,27.117812969405865
769,,27.117812969405865
770,,27.117812969405865
771,,27.117812969405865
772,,27.117812969405865
773,,27.117812969405865
774,,27.117812969405865
775,,27.117812969405865
776,,27.117812969405865
777,,27.117812969405865
778,,27.117812969405865
779,,27.117812969405865
780,,27.117812969405865
781,,27.117812969405865
782,,27.117812969405865
783,,27.117812969405865
784,,27.117812969405865
785,,27.117812969405865
786,,27.117812969405865
787,,27.117812969405865
788,,27.117812969405865
789,,27.117812969405865
790,,27.117812969405865
791,,27.117812969405865
792,,27.117812969405865
793,,27.117812969405865
794,,27.117812969405865
795,,27.117812969405865
796,,27.117812969405865
797,,27.117812969405865
798,,27.117812969405865
799,,27.117812969405865
800,,27.117812969405865
801,,27.117812969405865
802,,27.117812969405865
803,,27.117812969405865
804,,27.117812969405865
805,,27.117812969405865
806,,27.117812969405865
807,,27.117812969405865
808,,27.117812969405865
809,,27.117812969405865
810,,27.117812969405865
811,,27.117812969405865
812,,27.117812969405865
813,,27.117812969405865
814,,27.117812969405865
815,,27.117812969405865
816,,27.117812969405865
817,,27.117812969405865
818,,27.117812969405865
819,,27.117812969405865
820,,27.117812969405865
821,,27.117812969405865
822,,27.117812969405865
823,,27.117812969405865
824,,27.117812969405865
825,,27.117812969405865
826,,27.117812969405865
827,,27.117812969405865
828,,27.117812969405865
829,,27.117812969405865
830,,27.117812969405865
831,,27.117812969405865
832,,27.117812969405865
833,,27.117812969405865
834,,27.117812969405865
835,,27.117812969405865
836,,27.117812969405865
837,,27.117812969405865
838,,27.117812969405865
839,,27.117812969405865
840,,27.117812969405865
841,,27.117812969405865
842,,27.117812969405865
843,,27.117812969405865
844,,27.117812969405865
845,,27.117812969405865
846,,27.117812969405865
847,,27.117812969405865
848,,27.117812969405865
849,,27.117812969405865
850,,27.117812969405865
851,,27.117812969405865
852,,27.117812969405865
853,,27.117812969405865
854,,27.117812969405865
855,,27.117812969405865
856,,27.117812969405865
857,,27.117812969405865
858,,27.117812969405865
859,,27.117812969405865
860,,27.117812969405865
861,,27.117812969405865
862,,27.117812969405865
863,,27.117812969405865
864,,27.117812969405865
865,,27.117812969405865
866,,27.117812969405865
867,,27.117812969405865
868,,27.117812969405865
869,,27.117812969405865
870,,27.117812969405865
871,,27.117812969405865
872,,27.117812969405865
873,,27.117812969405865
874,,27.117812969405865
875,,27.117812969405865
876,,27.117812969405865
877,,27.117812969405865
878,,27.117812969405865
879,,27.117812969405865
880,,27.117812969405865
881,,27.117812969405865
882,,27.117812969405865
883,,27.117812969405865
884,,27.117812969405865
885,,27.117812969405865
886,,27.117812969405865
887,,27.117812969405865
888,,27.117812969405865
889,,27.117812969405865
890,,27.117812969405865
891,,27.117812969405865
892,,27.117812969405865
893,,27.117812969405865
894,,27.117812969405865
895,,27.117812969405865
896,,27.117812969405865
897,,27.117812969405865
898,,27.117812969405865
899,,27.117812969405865
900,,27.117812969405865
901,,27.117812969405865
902,,27.117812969405865
903,,27.117812969405865
904,,27.117812969405865
905,,27.117812969405865
906,,27.117812969405865
907,,27.117812969405865
908,,27.117812969405865
909,,27.117812969405865
910,,27.117812969405865
911,,27.117812969405865
912,,27.117812969405865
913,,27.117812969405865
914,,27.117812969405865
915,,27.117812969405865
916,,27.117812969405865
917,,27.117812969405865
918,,27.117812969405865
919,,27.117812969405865
920,,27.117812969405865
921,,27.117812969405865
922,,27.117812969405865
923,,27.117812969405865
924,,27.117812969405865
925,,27.117812969405865
926,,27.117812969405865
927,,27.117812969405865
928,,27.117812969405865
929,,27.117812969405865
930,,27.117812969405865
931,,27.117812969405865
932,,27.117812969405865
933,,27.117812969405865
934,,27.117812969405865
935,,27.117812969405865
936,,27.117812969405865
937,,27.117812969405865
938,,27.117812969405865
939,,27.117812969405865
940,,27.117812969405865
941,,27.117812969405865
942,,27.117812969405865
943,,27.117812969405865
944,,27.117812969405865
945,,27.117812969405865
946,,27.117812969405865
947,,27.117812969405865
948,,27.117812969405865
949,,27.117812969405865
950,,27.117812969405865
951,,27.117812969405865
952,,27.117812969405865
953,,27.117812969405865
954,,27.117812969405865
955,,27.117812969405865
956,,27.117812969405865
957,,27.117812969405865
958,,27.117812969405865
959,,27.117812969405865
960,,27.117812969405865
961,,27.117812969405865
962,,27.117812969405865
963,,27.117812969405865
964,,27.117812969405865
965,,27.117812969405865
966,,27.117812969405865
967,,27.117812969405865
968,,27.117812969405865
969,,27.117812969405865
970,,27.117812969405865
971,,27.117812969405865
972,,27.117812969405865
973,,27.117812969405865
974,,27.117812969405865
975,,27.117812969405865
976,,27.117812969405865
977,,27.117812969405865
978,,27.117812969405865
979,,27.117812969405865
980,,27.117812969405865
981,,27.117812969405865
982,,27.117812969405865
983,,27.117812969405865
984,,27.117812969405865
985,,27.117812969405865
986,,27.117812969405865
987,,27.117812969405865
988,,27.117812969405865
989,,27.117812969405865
990,,27.117812969405865
991,,27.117812969405865
992,,27.117812969405865
993,,27.117812969405865
994,,27.117812969405865
995,,27.117812969405865
996,,27.117812969405865
997,,27.117812969405865
998,,27.117812969405865
999,,27.117812969405865
1000,,27.117812969405865
1001,,27.117812969405865
1002,,27.117812969405865
1003,,27.117812969405865
1004,,27.117812969405865
1005,,27.117812969405865
1006,,27.117812969405865
1007,,27.117812969405865
1008,,27.117812969405865
1009,,27.117812969405865
1010,,27.117812969405865
1011,,27.117812969405865
1012,,27.117812969405865
1013,,27.117812969405865
1014,,27.117812969405865
1015,,27.117812969405865
1016,,27.117812969405865
1017,,27.117812969405865
1018,,27.117812969405865
1019,,27.117812969405865
