w_axis,data
0.0,36.802875722035516
0.01,36.80338447845303
0.02,36.80390149571884
0.03,36.80442697785728
0.04,36.80496113570632
0.05,36.80550418720576
0.06,36.80605635770067
0.07,36.806617880260475
0.08,36.80718899601478
0.09,36.80776995450693
0.1,36.80836101406654
0.11,36.808962442202144
0.12,36.809574516015005
0.13,36.81019752263593
0.14,36.81083175968619
0.15,36.81147753576426
0.16,36.812135170960076
0.17,36.81280499739879
0.18,36.8134873598157
0.19,36.814182616164985
0.2,36.81489113826385
0.21,36.81561331247559
0.22,36.81634954043311
0.23,36.817100239806834
0.24,36.81786584511951
0.25,36.818646808611845
0.26,36.81944360116219
0.27,36.82025671326476
0.28,36.82108665607057
0.29,36.82193396249586
0.3,36.82279918840342
0.31,36.823682913862186
0.32,36.82458574449159
0.33,36.825508312897206
0.34,36.82645128020534
0.35,36.827415337704224
0.36,36.828401208601385
0.37,36.829409649906
0.38,36.83044145444777
0.39,36.83149745304349
0.4,36.832578516824476
0.41,36.833685559738946
0.42,36.834819541245224
0.43,36.83598146921306
0.44,36.83717240305201
0.45,36.83839345708858
0.46,36.83964580421537
0.47,36.840930679838735
0.48,36.84224938615353
0.49,36.84360329677851
0.5,36.84499386178745
0.51,36.84642261317737
0.52,36.84789117081904
0.53,36.849401248940794
0.54,36.85095466320286
0.55,36.852553338426695
0.56,36.854199317052434
0.57,36.855894768406415
0.58,36.857641998872126
0.59,36.8594434630705
0.6,36.8613017761701
0.61,36.86321972746428
0.62,36.86520029537267
0.63,36.86724666404692
0.64,36.869362241787265
0.65,36.87155068150862
0.66,36.87381590353111
0.67,36.87616212101372
0.68,36.87859386840573
0.69,36.88111603333325
0.7,36.88373389244888
0.71,36.886453151821485
0.72,36.88927999256699
0.73,36.89222112254786
0.74,36.89528383511943
0.75,36.89847607609
0.76,36.90180652029084
0.77,36.90528465943319
0.78,36.908920903277554
0.79,36.91272669657198
0.8,36.91671465475345
0.81,36.920898722083024
0.82,36.92529435673615
0.83,36.92991874845126
0.84,36.93479107571959
0.85,36.93993281127092
0.86,36.94536808689753
0.87,36.95112413214888
0.88,36.95723180428887
0.89,36.96372659382862
0.9,36.97064809457734
0.91,36.97804272656476
0.92,36.98596413561034
0.93,36.994474394408044
0.94,37.00364652136357
0.95,37.0135663546138
0.96,37.02433582486731
0.97,37.0360766410111
0.98,37.04893548553947
0.99,37.063086992209136
1.0,37.078741512003155
1.01,37.09614564851453
1.02,37.11556726377133
1.03,37.1372307975183
1.04,37.161064921513244
1.05,37.185730084896015
1.06,37.20466391363834
1.07,37.193363897078314
1.08,37.114439827504036
1.09,36.98257302981757
1.1,36.831450619852774
1.11,36.67545345765031
1.12,37.148427975172396
1.12,36.51939436557774
1.13,37.102170414838156
1.13,36.364985955988445
1.14,37.0573155695968
1.14,36.21286946967772
1.15,37.01347241083663
1.15,36.063273457023094
1.16,36.97049927969939
1.16,35.91625396118463
1.17,36.92832332206195
1.17,35.7717915276805
1.18,36.88689925546951
1.18,35.62983356413669
1.19,36.846195591036654
1.19,35.490313884601456
1.2,36.80618697856052
1.2,35.35316203517324
1.21,36.76685294783931
1.21,35.2183077894754
1.22,36.72817811004475
1.22,35.08568326891681
1.23,36.69014643627097
1.23,34.95522272101462
1.24,36.65274322649053
1.24,34.82686745002054
1.25,36.61595574689701
1.25,34.70055879112423
1.26,36.579772314040255
1.26,34.57624273983323
1.27,36.54418109931464
1.27,34.45386846379878
1.28,36.50917104821994
1.28,34.33338809378009
1.29,36.474731524429224
1.29,34.214758269687195
1.3,36.44085284384159
1.3,34.09793268617199
1.31,36.407524089563466
1.31,33.98287256077795
1.32,36.374735998942846
1.32,33.86953992819181
1.33,36.34247915318311
1.33,33.7578969204887
1.34,36.310744371848294
1.34,33.64791251267649
1.35,36.2795227064827
1.35,33.539550443393495
1.36,36.24880416285071
1.36,33.432779318979804
1.37,36.21858227267467
1.37,33.32756933808403
1.38,36.18884768967911
1.38,33.22389596611103
1.39,36.15959218997987
1.39,33.12171709024126
1.4,36.13080771845829
1.41,36.10248733842197
1.42,36.074621655257964
1.43,36.04720393440787
1.44,36.02022691495538
1.44,32.63249803783177
1.45,35.99368384632782
1.45,32.538815635899084
1.46,35.96757028329245
1.47,35.9443137346278
1.47,35.942786410599574
1.47,32.35543271590155
1.48,36.15297200944802
1.48,35.65931716115143
1.49,36.22295115137398
1.49,35.51847615573603
1.49,32.177220640330816
1.5,36.27048917802101
1.5,35.40073217075222
1.5,32.09000410137188
1.51,36.30680144900995
1.51,35.29486604734021
1.51,32.00402179300324
1.52,36.33617038186558
1.52,35.196588367861615
1.52,31.919255162376707
1.53,36.36076152396268
1.53,35.10372617703975
1.53,31.835686447891263
1.54,36.3818438626724
1.54,35.0150037976421
1.54,31.75329806353877
1.55,36.40023266966472
1.55,34.92959946182841
1.55,31.672072922295
1.56,36.41648575497758
1.56,34.84694854927607
1.56,31.59199433790206
1.57,36.431003175458365
1.57,34.76664417572858
1.57,31.51304600834842
1.58,36.444082525974025
1.58,34.68838097948444
1.58,31.435211996024556
1.59,36.455951249115245
1.59,34.61192808502034
1.6,36.466787693997894
1.6,34.53709725491444
1.61,36.4767340223862
1.61,34.46373979724163
1.62,36.485905583175516
1.62,34.39173584372527
1.63,36.4943972572848
1.63,34.32098296209397
1.64,36.5022880620336
1.64,34.251395716064614
1.65,36.50964426886351
1.65,34.18290126534803
1.66,34.11543685618644
1.66,36.51652211086202
1.66,30.850851243000164
1.67,36.52297075120729
1.67,34.0489479130037
1.68,36.52903079753273
1.68,33.9833865653198
1.69,36.53473887500135
1.69,33.91871049547336
1.69,30.648344325373333
1.7,36.54012647565847
1.7,33.854882026385326
1.7,30.582751747793303
1.71,36.54522128796249
1.71,33.7918673915454
1.71,30.518093074915054
1.72,36.55004782220584
1.72,33.729636145051046
1.72,30.454356163658023
1.73,36.55462775395211
1.73,33.66816068054093
1.73,30.39152912363125
1.74,36.558980396545415
1.74,33.60741583568897
1.74,30.329598925099994
1.75,36.56312301795565
1.75,33.54737916401336
1.76,36.567071138200134
1.76,33.4880282719942
1.76,30.208389270450347
1.77,36.57083862306001
1.77,33.429344161038884
1.77,30.149083337062464
1.78,36.5744381678215
1.78,33.371308661845084
1.78,30.090631248991805
1.79,36.57788107926394
1.79,33.31390486022242
1.79,30.033020653885146
1.8,36.58117779336916
1.8,33.25711695648539
1.8,29.976242255512226
1.81,36.584337750104794
1.81,29.920285305224233
1.81,33.200929041044546
1.82,36.58736963448049
1.82,29.865131668295426
1.82,33.14533050906376
1.83,36.590281461778766
1.83,29.81077941269799
1.83,33.09030493295767
1.84,36.59307995185855
1.84,29.75721878047547
1.84,33.035841021434976
1.85,36.59577217471474
1.85,29.70443390125028
1.85,32.98192703238528
1.86,36.598364238641906
1.86,29.652419473302494
1.86,32.92855181667606
1.87,36.600861925766864
1.87,29.601165309340367
1.87,32.87570476540476
1.88,36.60327001298165
1.88,32.82337576338084
1.88,29.55065811740605
1.89,36.605593597828125
1.89,32.77155756323451
1.89,29.50089189157412
1.9,36.60783710980831
1.9,32.72023366638468
1.9,29.451855966556508
1.91,36.61000485764175
1.91,32.669402518122695
1.91,29.403540986057276
1.92,36.61210005201301
1.92,32.61905336118799
1.92,29.355937705872044
1.93,36.614127284977364
1.93,29.30904006052529
1.93,32.56917824781282
1.94,36.61608949439155
1.94,29.262832910842977
1.94,32.519773891615245
1.95,36.61798982579554
1.95,29.217310377563884
1.95,32.47081581195675
1.96,36.619831221037686
1.96,29.17246364071786
1.96,32.422314636028695
1.97,36.621616417888845
1.97,29.128283980938715
1.97,32.37425791942536
1.98,36.62334804528254
1.98,32.326635646152155
1.98,29.08476277749907
1.99,36.625028478774844
1.99,29.041891506443715
1.99,32.279447204065924
2.0,36.62666002985826
2.0,28.999661738817146
2.0,32.23268051728858
2.01,36.62824481096357
2.01,28.958065138980984
2.01,32.186318213035086
2.02,36.629784857118
2.02,28.917093463019
2.02,32.14039185010308
2.03,36.63128206046128
2.03,28.876738557228684
2.03,32.09485989698406
2.04,32.04972787866008
2.04,36.63273845360461
2.04,28.836992361884995
2.05,32.00499024228504
2.05,36.634155207024286
2.05,28.79784688745267
2.06,31.96064166622834
2.06,36.635534209605346
2.06,28.759294250629097
2.07,36.63687706144019
2.07,28.721326645547656
2.07,31.916676226005862
2.08,36.638184811445136
2.08,28.683936351186258
2.08,31.873089585911817
2.09,36.63945942392658
2.09,28.64711573199169
2.09,31.82987642364817
2.1,36.64070161975914
2.1,28.61085724231038
2.1,31.78703184027689
2.11,31.74455197791046
2.11,36.64191316203167
2.11,28.575153443314193
2.12,36.643094794086565
2.12,28.539992797869974
2.12,31.70242938736369
2.13,36.644247672197004
2.13,28.505378118108595
2.13,31.660662278350422
2.14,36.645372941995284
2.14,28.471294035328793
2.14,31.61924526036306
2.15,36.64647155874816
2.15,28.437735370765488
2.15,31.578173966042446
2.16,36.64754446990137
2.16,28.404695151935837
2.16,31.53744412191535
2.17,36.64859257789518
2.17,28.372166317622412
2.17,31.497051544844627
2.18,36.64961674294198
2.18,28.340143897061875
2.18,31.456992138693085
2.19,36.65061778549287
2.19,28.308612742127483
2.19,31.41726189118344
2.2,36.65159651947951
2.2,28.277576684295063
2.2,31.377856870939198
2.21,36.652553624115015
2.21,28.247024691579004
2.21,31.338773224692506
2.22,36.65348985181245
2.22,28.216950114046636
2.22,31.300008260802358
2.23,36.65440589079496
2.23,28.18735078509998
2.23,31.26155501597866
2.24,36.655302395865974
2.24,28.158208072706774
2.24,31.22341311448064
2.25,36.65617997027698
2.25,28.129526558600197
2.25,31.18557803545364
2.26,36.657039226735854
2.26,28.101296569518123
2.26,31.14804588589069
2.27,36.657880623541075
2.27,28.073511804950606
2.27,31.110813623841302
2.28,36.658705045206595
2.28,31.073884357362108
2.28,28.046166033886127
2.29,36.659512686132636
2.29,31.03723505612999
2.29,28.01925309407621
2.3,27.992765737690085
2.3,36.660304189449974
2.3,31.000881945939945
2.31,27.966700229077397
2.31,36.6610799962355
2.31,30.964815574859013
2.32,27.941049466274446
2.32,36.661840588730854
2.32,30.929032677937013
2.33,27.915807554209746
2.33,36.66258641392455
2.33,30.893530175523573
2.34,27.890968663917597
2.34,36.66331790132168
2.34,30.858305032533707
2.35,27.866527010060018
2.35,36.664035463797156
2.35,30.823354260900217
2.36,27.842476934560075
2.36,36.66473949839917
2.36,30.788674928108346
2.37,27.81881278266217
2.37,36.66543038710607
2.37,30.754264148704003
2.38,27.795528983857956
2.38,36.66610849754006
2.38,30.7201190845096
2.39,27.77262003132896
2.39,36.66677418364019
2.39,30.686236943445707
2.4,27.7500804815455
2.4,36.6674277863253
2.4,30.652614978398173
2.41,27.72790495386973
2.41,36.66806963397767
2.41,30.61925048612872
2.42,36.66870006019404
2.42,27.706089453124175
2.42,30.586140806225945
2.43,36.66931929750895
2.43,27.684626091993035
2.43,30.553283320095154
2.44,36.669928011881545
2.44,27.663510984748065
2.44,30.520675449984637
2.45,36.670525629579046
2.45,27.642738998380523
2.45,30.488314658046402
2.46,27.622305049975832
2.46,36.67111324025883
2.46,30.456198445430022
2.47,27.602202761203415
2.47,36.67169082584577
2.47,30.424324351407233
2.48,27.582429930524548
2.48,36.67225865096349
2.48,30.39268995252657
2.49,27.56298028941015
2.49,36.67281696251754
2.49,30.3612917033644
2.5,27.543849015024765
2.5,36.673365999103794
2.5,30.33013117852521
2.51,27.525031326905907
2.51,36.673905991357145
2.51,30.299201234391763
2.52,27.506522514266535
2.52,36.67443716228289
2.52,30.26850209904042
2.53,27.488317917497017
2.53,36.67495972757136
2.53,30.23803107302381
2.54,27.470412938796503
2.54,36.675473895897156
2.54,30.207785940278015
2.55,27.45280303667463
2.55,36.67597986920372
2.55,30.177763250534657
2.56,27.435485240332735
2.56,36.67647784297403
2.56,30.14796465006342
2.57,27.418452112570293
2.57,36.67696800648839
2.57,30.11838421824348
2.58,27.401700777497368
2.58,36.67745054306974
2.58,30.08901980701057
2.59,27.385226919063804
2.59,36.677925630317475
2.59,30.05987198242148
2.6,27.369026290119788
2.6,36.67839344033034
2.6,30.030937405679957
2.61,27.3530946583286
2.61,36.67885413991866
2.61,30.002214072144568
2.62,27.337427885286832
2.62,36.679307890807095
2.62,29.973700005046886
2.63,27.322021873685415
2.63,36.67975484982801
2.63,29.945393254956645
2.64,27.30687257987522
2.64,36.68019516910584
2.64,29.917291899261322
2.65,27.291976013414757
2.65,36.68062899623338
2.65,29.889394041659447
2.66,27.27732823663934
2.66,36.68105647444005
2.66,29.861697811667398
2.67,27.262925364227407
2.67,36.68147774275267
2.67,29.83420136413898
2.68,27.24876354270657
2.68,36.68189293614934
2.68,29.80690287879725
2.69,27.234839029415195
2.69,36.68230218570629
2.69,29.779800559778355
2.7,27.22114807414686
2.7,36.682705618738595
2.7,29.752892635186754
2.71,27.20768699654539
2.71,36.68310335893464
2.71,29.726177356661587
2.72,27.194452166389116
2.72,36.68349552648493
2.72,29.699652998953532
2.73,27.181440033800666
2.73,36.683882238205506
2.73,29.67331785951224
2.74,27.168647007874345
2.74,36.68426360765588
2.74,29.647170258083406
2.75,27.156069635256475
2.75,36.68463974525239
2.75,29.62120962862237
2.76,27.143704481824937
2.76,36.685010758376514
2.76,29.595431057376604
2.77,27.131548161363053
2.77,36.685376751478884
2.77,29.569836205578014
2.78,27.1195973351366
2.78,36.685737826179036
2.78,29.544422386009433
2.79,27.107848711526696
2.79,36.68609408136111
2.79,29.519188024180483
2.8,27.09629904586289
2.8,36.68644561326553
2.8,29.494131565671115
2.81,27.0849451411782
2.81,36.68679251557721
2.81,29.469251475789722
2.82,27.073783766738405
2.82,36.687134879510104
2.82,29.44454623923912
2.83,27.062811952775846
2.83,36.687472793888425
2.83,29.42001435978963
2.84,27.05202656696016
2.84,36.68780634522471
2.84,29.395654359959448
2.85,27.0414245923585
2.85,36.68813561779484
2.85,29.37146478070217
2.86,27.03100305269483
2.86,36.6884606937101
2.86,29.347444181100705
2.87,27.020759013475065
2.87,36.688781652986464
2.87,29.32359113806805
2.88,27.01068958579737
2.88,36.68909857361126
2.88,29.29990424605426
2.89,27.000791921931256
2.89,36.68941153160735
2.89,29.276382116759645
2.9,26.991063216017267
2.9,36.68972060109465
2.9,29.25302337885397
2.91,26.981500703453207
2.91,36.690025854349656
2.91,29.22982667770149
2.92,26.97210165563915
2.92,36.69032736186256
2.92,29.20679067509174
2.93,26.962863386604713
2.93,36.690625192392226
2.93,29.183914048975502
2.94,26.953783271906254
2.94,36.69091941301929
2.94,29.16119549320451
2.95,26.94485869729536
2.95,36.69121008919707
2.95,29.138633717288908
2.96,26.936087098307667
2.96,36.69149728480098
2.96,29.116227446127457
2.97,26.927465949138696
2.97,36.69178106217575
2.97,29.09397541978601
2.98,26.918992781115968
2.98,36.69206148126797
2.98,29.07187639324837
2.99,26.91066510947113
2.99,36.69233885586986
2.99,29.049929136184712
3.0,26.9024805379865
3.0,36.692612802989686
3.0,29.028132433300748
